то,to,so,Transliteration: to<br><br>Translation: so
принципи,printsipi,principles,Transliteration: printsipi<br><br>Translation: principles
въпреки,vapreki,although,Transliteration: vapreki<br><br>Translation: although
вж,vzh,see,Transliteration: vzh<br><br>Translation: see
Единение,Edinenie,Union,Transliteration: Edinenie<br><br>Translation: Union
Първото,Parvoto,First,Transliteration: Parvoto<br><br>Translation: First
глас,glas,voice,Transliteration: glas<br><br>Translation: voice
молим,molim,pray,Transliteration: molim<br><br>Translation: pray
сключените,sklyuchenite,concluded,Transliteration: sklyuchenite<br><br>Translation: concluded
Ме,Me,Me,Transliteration: Me<br><br>Translation: Me
Духа,Duha,Spirit,Transliteration: Duha<br><br>Translation: Spirit
учения,ucheniya,teachings,Transliteration: ucheniya<br><br>Translation: teachings
служение,sluzhenie,ministry,Transliteration: sluzhenie<br><br>Translation: ministry
Чрез,Chrez,By,Transliteration: Chrez<br><br>Translation: By
обич,obich,affection,Transliteration: obich<br><br>Translation: affection
светии,svetii,saints,Transliteration: svetii<br><br>Translation: saints
светлината,svetlinata,light,Transliteration: svetlinata<br><br>Translation: light
преживявания,prezhivyavaniya,experience,Transliteration: prezhivyavaniya<br><br>Translation: experience
помагаме,pomagame,help,Transliteration: pomagame<br><br>Translation: help
президентство,prezidentstvo,presidency,Transliteration: prezidentstvo<br><br>Translation: presidency
скъпи,skapi,dear,Transliteration: skapi<br><br>Translation: dear
напълно,napalno,completely,Transliteration: napalno<br><br>Translation: completely
направи,napravi,do,Transliteration: napravi<br><br>Translation: do
словата,slovata,the words,Transliteration: slovata<br><br>Translation: the words
мога,moga,can,Transliteration: moga<br><br>Translation: can
нищо,nishto,nothing,Transliteration: nishto<br><br>Translation: nothing
Мен,Men,Me,Transliteration: Men<br><br>Translation: Me
около,okolo,around,Transliteration: okolo<br><br>Translation: around
тук,tuk,here,Transliteration: tuk<br><br>Translation: here
Божие,Bozhie,God,Transliteration: Bozhie<br><br>Translation: God
духовна,duhovna,spiritual,Transliteration: duhovna<br><br>Translation: spiritual
истини,istini,truth,Transliteration: istini<br><br>Translation: truth
отговор,otgovor,response,Transliteration: otgovor<br><br>Translation: response
различни,razlichni,different,Transliteration: razlichni<br><br>Translation: different
член,chlen,member,Transliteration: chlen<br><br>Translation: member
послание,poslanie,message,Transliteration: poslanie<br><br>Translation: message
покаяние,pokayanie,repentance,Transliteration: pokayanie<br><br>Translation: repentance
разбиране,razbirane,understanding,Transliteration: razbirane<br><br>Translation: understanding
земния,zemniya,earthy,Transliteration: zemniya<br><br>Translation: earthy
понякога,ponyakoga,sometimes,Transliteration: ponyakoga<br><br>Translation: sometimes
началото,nachaloto,start,Transliteration: nachaloto<br><br>Translation: start
Трябва,Tryabva,Must,Transliteration: Tryabva<br><br>Translation: Must
такива,takiva,such,Transliteration: takiva<br><br>Translation: such
отношение,otnoshenie,attitude,Transliteration: otnoshenie<br><br>Translation: attitude
смъртта,smartta,death,Transliteration: smartta<br><br>Translation: death
моята,moyata,mine,Transliteration: moyata<br><br>Translation: mine
благодарност,blagodarnost,grateful,Transliteration: blagodarnost<br><br>Translation: grateful
въпрос,vapros,question,Transliteration: vapros<br><br>Translation: question
кани,kani,invite,Transliteration: kani<br><br>Translation: invite
Господа,Gospoda,Gentlemen,Transliteration: Gospoda<br><br>Translation: Gentlemen
благославя,blagoslavya,bless,Transliteration: blagoslavya<br><br>Translation: bless
споделя,spodelya,share,Transliteration: spodelya<br><br>Translation: share
завет,zavet,covenant,Transliteration: zavet<br><br>Translation: covenant
младежи,mladezhi,youth,Transliteration: mladezhi<br><br>Translation: youth
родители,roditeli,parents,Transliteration: roditeli<br><br>Translation: parents
свързани,svarzani,connected,Transliteration: svarzani<br><br>Translation: connected
възможно,vazmozhno,possibly,Transliteration: vazmozhno<br><br>Translation: possibly
греховете,grehovete,sins,Transliteration: grehovete<br><br>Translation: sins
плана,plana,plan,Transliteration: plana<br><br>Translation: plan
заветите,zavetite,covenants,Transliteration: zavetite<br><br>Translation: covenants
дойдат,doydat,come,Transliteration: doydat<br><br>Translation: come
наши,nashi,ours,Transliteration: nashi<br><br>Translation: ours
причастието,prichastieto,communion,Transliteration: prichastieto<br><br>Translation: communion
Затова,Zatova,Therefore,Transliteration: Zatova<br><br>Translation: Therefore
благословия,blagosloviya,blessing,Transliteration: blagosloviya<br><br>Translation: blessing
Някои,Nyakoi,Some,Transliteration: Nyakoi<br><br>Translation: Some
включително,vklyuchitelno,including,Transliteration: vklyuchitelno<br><br>Translation: including
Всеки,Vseki,Each,Transliteration: Vseki<br><br>Translation: Each
особено,osobeno,especially,Transliteration: osobeno<br><br>Translation: especially
спасение,spasenie,salvation,Transliteration: spasenie<br><br>Translation: salvation
жените,zhenite,women's,Transliteration: zhenite<br><br>Translation: women's
ученията,ucheniyata,teachings,Transliteration: ucheniyata<br><br>Translation: teachings
важни,vazhni,important,Transliteration: vazhni<br><br>Translation: important
Божий,Bozhiy,God's,Transliteration: Bozhiy<br><br>Translation: God's
верни,verni,loyal,Transliteration: verni<br><br>Translation: loyal
свидетелства,svidetelstva,evidence,Transliteration: svidetelstva<br><br>Translation: evidence
заявява,zayavyava,states,Transliteration: zayavyava<br><br>Translation: states
делото,deloto,case,Transliteration: deloto<br><br>Translation: case
сили,sili,strength,Transliteration: sili<br><br>Translation: strength
Божието,Bozhieto,God's,Transliteration: Bozhieto<br><br>Translation: God's
някой,nyakoy,somebody,Transliteration: nyakoy<br><br>Translation: somebody
Моисей,Moisey,Moses,Transliteration: Moisey<br><br>Translation: Moses
думите,dumite,the words,Transliteration: dumite<br><br>Translation: the words
моменти,momenti,moments,Transliteration: momenti<br><br>Translation: moments
правят,pravyat,do,Transliteration: pravyat<br><br>Translation: do
обещание,obeshtanie,promise,Transliteration: obeshtanie<br><br>Translation: promise
трудно,trudno,hard,Transliteration: trudno<br><br>Translation: hard
отговори,otgovori,replied,Transliteration: otgovori<br><br>Translation: replied
Много,Mnogo,Many,Transliteration: Mnogo<br><br>Translation: Many
святото,svyatoto,holy,Transliteration: svyatoto<br><br>Translation: holy
училище,uchilishte,school,Transliteration: uchilishte<br><br>Translation: school
слава,slava,glory,Transliteration: slava<br><br>Translation: glory
изпитания,izpitaniya,trial,Transliteration: izpitaniya<br><br>Translation: trial
младежите,mladezhite,youth,Transliteration: mladezhite<br><br>Translation: youth
начини,nachini,ways,Transliteration: nachini<br><br>Translation: ways
възможност,vazmozhnost,possibility,Transliteration: vazmozhnost<br><br>Translation: possibility
Сатана,Satana,Satan,Transliteration: Satana<br><br>Translation: Satan
против,protiv,against,Transliteration: protiv<br><br>Translation: against
способността,sposobnostta,capacity,Transliteration: sposobnostta<br><br>Translation: capacity
случва,sluchva,happening,Transliteration: sluchva<br><br>Translation: happening
крайна,krayna,ultimate,Transliteration: krayna<br><br>Translation: ultimate
служи,sluzhi,serve,Transliteration: sluzhi<br><br>Translation: serve
достойни,dostoyni,worthy,Transliteration: dostoyni<br><br>Translation: worthy
ръка,raka,hand,Transliteration: raka<br><br>Translation: hand
Мене,Mene,Me,Transliteration: Mene<br><br>Translation: Me
страни,strani,sides,Transliteration: strani<br><br>Translation: sides
вижда,vizhda,see,Transliteration: vizhda<br><br>Translation: see
Една,Edna,One,Transliteration: Edna<br><br>Translation: One
същия,sashtiya,the same,Transliteration: sashtiya<br><br>Translation: the same
чувства,chuvstva,feelings,Transliteration: chuvstva<br><br>Translation: feelings
обстоятелства,obstoyatelstva,circumstances,Transliteration: obstoyatelstva<br><br>Translation: circumstances
три,tri,three,Transliteration: tri<br><br>Translation: three
получи,poluchi,obtained,Transliteration: poluchi<br><br>Translation: obtained
отколкото,otkolkoto,than,Transliteration: otkolkoto<br><br>Translation: than
събрания,sabraniya,meetings,Transliteration: sabraniya<br><br>Translation: meetings
времена,vremena,time,Transliteration: vremena<br><br>Translation: time
власт,vlast,power,Transliteration: vlast<br><br>Translation: power
вид,vid,appearance,Transliteration: vid<br><br>Translation: appearance
познава,poznava,know,Transliteration: poznava<br><br>Translation: know
изучаване,izuchavane,study,Transliteration: izuchavane<br><br>Translation: study
Своята,Svoyata,Its,Transliteration: Svoyata<br><br>Translation: Its
вършим,varshim,do,Transliteration: varshim<br><br>Translation: do
Петър,Petar,Peter,Transliteration: Petar<br><br>Translation: Peter
животът,zhivotat,life,Transliteration: zhivotat<br><br>Translation: life
избираме,izbirame,choose,Transliteration: izbirame<br><br>Translation: choose
сами,sami,alone,Transliteration: sami<br><br>Translation: alone
Тогава,Togava,Then,Transliteration: Togava<br><br>Translation: Then
търсим,tarsim,seek,Transliteration: tarsim<br><br>Translation: seek
почти,pochti,almost,Transliteration: pochti<br><br>Translation: almost
продължава,prodalzhava,continues,Transliteration: prodalzhava<br><br>Translation: continues
служат,sluzhat,serve,Transliteration: sluzhat<br><br>Translation: serve
места,mesta,places,Transliteration: mesta<br><br>Translation: places
чувстваме,chuvstvame,we feel,Transliteration: chuvstvame<br><br>Translation: we feel
трудностите,trudnostite,the difficulties,Transliteration: trudnostite<br><br>Translation: the difficulties
сигурност,sigurnost,security,Transliteration: sigurnost<br><br>Translation: security
вечността,vechnostta,eternity,Transliteration: vechnostta<br><br>Translation: eternity
иска,iska,want,Transliteration: iska<br><br>Translation: want
църква,tsarkva,church,Transliteration: tsarkva<br><br>Translation: church
душата,dushata,the soul,Transliteration: dushata<br><br>Translation: the soul
влияние,vliyanie,influence,Transliteration: vliyanie<br><br>Translation: influence
моя,moya,my,Transliteration: moya<br><br>Translation: my
Небесният,Nebesniyat,Heavenly,Transliteration: Nebesniyat<br><br>Translation: Heavenly
бяхме,byahme,We were,Transliteration: byahme<br><br>Translation: We were
важно,vazhno,important,Transliteration: vazhno<br><br>Translation: important
Дори,Dori,Even,Transliteration: Dori<br><br>Translation: Even
покана,pokana,invitation,Transliteration: pokana<br><br>Translation: invitation
ръцете,ratsete,arms,Transliteration: ratsete<br><br>Translation: arms
покайваме,pokayvame,repent,Transliteration: pokayvame<br><br>Translation: repent
започва,zapochva,begins,Transliteration: zapochva<br><br>Translation: begins
земя,zemya,land,Transliteration: zemya<br><br>Translation: land
отговорност,otgovornost,responsibility,Transliteration: otgovornost<br><br>Translation: responsibility
Скъпи,Skapi,Dear,Transliteration: Skapi<br><br>Translation: Dear
състояние,sastoyanie,condition,Transliteration: sastoyanie<br><br>Translation: condition
Нашият,Nashiyat,Ours,Transliteration: Nashiyat<br><br>Translation: Ours
дете,dete,kid,Transliteration: dete<br><br>Translation: kid
бъда,bada,be,Transliteration: bada<br><br>Translation: be
Господната,Gospodnata,The Lord's,Transliteration: Gospodnata<br><br>Translation: The Lord's
изисква,iziskva,requires,Transliteration: iziskva<br><br>Translation: requires
стане,stane,become,Transliteration: stane<br><br>Translation: become
правите,pravite,you make,Transliteration: pravite<br><br>Translation: you make
ясно,yasno,clearly,Transliteration: yasno<br><br>Translation: clearly
млад,mlad,young,Transliteration: mlad<br><br>Translation: young
под,pod,under,Transliteration: pod<br><br>Translation: under
желанието,zhelanieto,desire,Transliteration: zhelanieto<br><br>Translation: desire
вечна,vechna,eternal,Transliteration: vechna<br><br>Translation: eternal
семействата,semeystvata,families,Transliteration: semeystvata<br><br>Translation: families
Изкупител,Izkupitel,Redemptive,Transliteration: Izkupitel<br><br>Translation: Redemptive
идват,idvat,come,Transliteration: idvat<br><br>Translation: come
по-добри,po-dobri,better,Transliteration: po-dobri<br><br>Translation: better
служители,sluzhiteli,employees,Transliteration: sluzhiteli<br><br>Translation: employees
основа,osnova,basis,Transliteration: osnova<br><br>Translation: basis
изключително,izklyuchitelno,exclusively,Transliteration: izklyuchitelno<br><br>Translation: exclusively
Негови,Negovi,His,Transliteration: Negovi<br><br>Translation: His
по-подобни,po-podobni,more like,Transliteration: po-podobni<br><br>Translation: more like
последователи,posledovateli,followers,Transliteration: posledovateli<br><br>Translation: followers
Господния,Gospodniya,Lord,Transliteration: Gospodniya<br><br>Translation: Lord
живеят,zhiveyat,live,Transliteration: zhiveyat<br><br>Translation: live
Има,Ima,Have,Transliteration: Ima<br><br>Translation: Have
душите,dushite,the souls,Transliteration: dushite<br><br>Translation: the souls
неделя,nedelya,Sunday,Transliteration: nedelya<br><br>Translation: Sunday
дар,dar,gift,Transliteration: dar<br><br>Translation: gift
Неговият,Negoviyat,His,Transliteration: Negoviyat<br><br>Translation: His
мои,moi,mine,Transliteration: moi<br><br>Translation: mine
независимо,nezavisimo,independently,Transliteration: nezavisimo<br><br>Translation: independently
чедата,chedata,children,Transliteration: chedata<br><br>Translation: children
дела,dela,deeds,Transliteration: dela<br><br>Translation: deeds
вашето,vasheto,your,Transliteration: vasheto<br><br>Translation: your
Павел,Pavel,Paul,Transliteration: Pavel<br><br>Translation: Paul
начина,nachina,way,Transliteration: nachina<br><br>Translation: way
същност,sashtnost,nature,Transliteration: sashtnost<br><br>Translation: nature
Ми,Mi,Me,Transliteration: Mi<br><br>Translation: Me
При,Pri,At,Transliteration: Pri<br><br>Translation: At
друго,drugo,something else,Transliteration: drugo<br><br>Translation: something else
достатъчно,dostatachno,enough,Transliteration: dostatachno<br><br>Translation: enough
включва,vklyuchva,includes,Transliteration: vklyuchva<br><br>Translation: includes
Своето,Svoeto,Its,Transliteration: Svoeto<br><br>Translation: Its
срещу,sreshtu,against,Transliteration: sreshtu<br><br>Translation: against
дванадесетте,dvanadesette,twelve,Transliteration: dvanadesette<br><br>Translation: twelve
м,m,m,Transliteration: m<br><br>Translation: m
два,dva,two,Transliteration: dva<br><br>Translation: two
Светият,Svetiyat,The holy,Transliteration: Svetiyat<br><br>Translation: The holy
вместо,vmesto,instead,Transliteration: vmesto<br><br>Translation: instead
учение,uchenie,teaching,Transliteration: uchenie<br><br>Translation: teaching
син,sin,son,Transliteration: sin<br><br>Translation: son
твърде,tvarde,too,Transliteration: tvarde<br><br>Translation: too
страдания,stradaniya,suffering,Transliteration: stradaniya<br><br>Translation: suffering
грехове,grehove,sins,Transliteration: grehove<br><br>Translation: sins
жив,zhiv,alive,Transliteration: zhiv<br><br>Translation: alive
словото,slovoto,word,Transliteration: slovoto<br><br>Translation: word
Старейшина,Stareyshina,Elder,Transliteration: Stareyshina<br><br>Translation: Elder
живее,zhivee,live,Transliteration: zhivee<br><br>Translation: live
принцип,printsip,principle,Transliteration: printsip<br><br>Translation: principle
Ти,Ti,You,Transliteration: Ti<br><br>Translation: You
Мороний,Moroniy,Moronius,Transliteration: Moroniy<br><br>Translation: Moronius
преживяване,prezhivyavane,experience,Transliteration: prezhivyavane<br><br>Translation: experience
младите,mladite,the young,Transliteration: mladite<br><br>Translation: the young
благословени,blagosloveni,blessed,Transliteration: blagosloveni<br><br>Translation: blessed
