то,to,so,Transliteration: to<br><br>Translation: so
елате,elate,come,Transliteration: elate<br><br>Translation: come
вашия,vashiya,your,Transliteration: vashiya<br><br>Translation: your
любящ,lyubyasht,loving,Transliteration: lyubyasht<br><br>Translation: loving
съпругата,saprugata,wife,Transliteration: saprugata<br><br>Translation: wife
ума,uma,mind,Transliteration: uma<br><br>Translation: mind
станем,stanem,we become,Transliteration: stanem<br><br>Translation: we become
двете,dvete,the two,Transliteration: dvete<br><br>Translation: the two
виждаме,vizhdame,we see,Transliteration: vizhdame<br><br>Translation: we see
дълбоко,dalboko,deeply,Transliteration: dalboko<br><br>Translation: deeply
избор,izbor,choice,Transliteration: izbor<br><br>Translation: choice
нови,novi,new,Transliteration: novi<br><br>Translation: new
Йоан,Yoan,John,Transliteration: Yoan<br><br>Translation: John
влиянието,vliyanieto,influence,Transliteration: vliyanieto<br><br>Translation: influence
моли,moli,Molly,Transliteration: moli<br><br>Translation: Molly
ето,eto,here,Transliteration: eto<br><br>Translation: here
воля,volya,will,Transliteration: volya<br><br>Translation: will
Понякога,Ponyakoga,Sometimes,Transliteration: Ponyakoga<br><br>Translation: Sometimes
резултат,rezultat,result,Transliteration: rezultat<br><br>Translation: result
волята,volyata,willpower,Transliteration: volyata<br><br>Translation: willpower
събирането,sabiraneto,gathering,Transliteration: sabiraneto<br><br>Translation: gathering
изпълнени,izpalneni,implemented,Transliteration: izpalneni<br><br>Translation: implemented
връзка,vrazka,connection,Transliteration: vrazka<br><br>Translation: connection
малки,malki,small,Transliteration: malki<br><br>Translation: small
Няма,Nyama,There is no,Transliteration: Nyama<br><br>Translation: There is no
учат,uchat,teach,Transliteration: uchat<br><br>Translation: teach
заповедите,zapovedite,orders,Transliteration: zapovedite<br><br>Translation: orders
искрено,iskreno,sincerely,Transliteration: iskreno<br><br>Translation: sincerely
Така,Taka,So,Transliteration: Taka<br><br>Translation: So
приятел,priyatel,friend,Transliteration: priyatel<br><br>Translation: friend
свещени,sveshteni,sacred,Transliteration: sveshteni<br><br>Translation: sacred
ред,red,order,Transliteration: red<br><br>Translation: order
променя,promenya,alter,Transliteration: promenya<br><br>Translation: alter
родителите,roditelite,the parents,Transliteration: roditelite<br><br>Translation: the parents
разбира,razbira,understand,Transliteration: razbira<br><br>Translation: understand
действия,deystviya,actions,Transliteration: deystviya<br><br>Translation: actions
внимание,vnimanie,attention,Transliteration: vnimanie<br><br>Translation: attention
същото,sashtoto,the same,Transliteration: sashtoto<br><br>Translation: the same
следното,slednoto,the following,Transliteration: slednoto<br><br>Translation: the following
храмове,hramove,temples,Transliteration: hramove<br><br>Translation: temples
синове,sinove,sons,Transliteration: sinove<br><br>Translation: sons
противника,protivnika,enemy,Transliteration: protivnika<br><br>Translation: enemy
Младите,Mladite,The young,Transliteration: Mladite<br><br>Translation: The young
вечно,vechno,forever,Transliteration: vechno<br><br>Translation: forever
пророка,proroka,prophet,Transliteration: proroka<br><br>Translation: prophet
взаимоотношения,vzaimootnosheniya,relationship,Transliteration: vzaimootnosheniya<br><br>Translation: relationship
Също,Sashto,Also,Transliteration: Sashto<br><br>Translation: Also
То,To,So,Transliteration: To<br><br>Translation: So
друга,druga,other,Transliteration: druga<br><br>Translation: other
лични,lichni,personal,Transliteration: lichni<br><br>Translation: personal
откровения,otkroveniya,revelations,Transliteration: otkroveniya<br><br>Translation: revelations
божествена,bozhestvena,divine,Transliteration: bozhestvena<br><br>Translation: divine
големи,golemi,large,Transliteration: golemi<br><br>Translation: large
дават,davat,give,Transliteration: davat<br><br>Translation: give
възможности,vazmozhnosti,possibilities,Transliteration: vazmozhnosti<br><br>Translation: possibilities
завесата,zavesata,curtain,Transliteration: zavesata<br><br>Translation: curtain
неговата,negovata,his,Transliteration: negovata<br><br>Translation: his
съпруга,sapruga,wife,Transliteration: sapruga<br><br>Translation: wife
продължение,prodalzhenie,sequel,Transliteration: prodalzhenie<br><br>Translation: sequel
по-добре,po-dobre,better,Transliteration: po-dobre<br><br>Translation: better
Следвайте,Sledvayte,Follow,Transliteration: Sledvayte<br><br>Translation: Follow
спазват,spazvat,respected,Transliteration: spazvat<br><br>Translation: respected
Обаче,Obache,However,Transliteration: Obache<br><br>Translation: However
Първо,Parvo,First,Transliteration: Parvo<br><br>Translation: First
роля,rolya,role,Transliteration: rolya<br><br>Translation: role
подобно,podobno,like,Transliteration: podobno<br><br>Translation: like
милост,milost,mercy,Transliteration: milost<br><br>Translation: mercy
завинаги,zavinagi,forever,Transliteration: zavinagi<br><br>Translation: forever
близки,blizki,close,Transliteration: blizki<br><br>Translation: close
къде,kade,where,Transliteration: kade<br><br>Translation: where
Пророкът,Prorokat,Prophet,Transliteration: Prorokat<br><br>Translation: Prophet
примера,primera,example,Transliteration: primera<br><br>Translation: example
домовете,domovete,homes,Transliteration: domovete<br><br>Translation: homes
всичките,vsichkite,all,Transliteration: vsichkite<br><br>Translation: all
месеца,mesetsa,months,Transliteration: mesetsa<br><br>Translation: months
помогне,pomogne,help,Transliteration: pomogne<br><br>Translation: help
някога,nyakoga,sometime,Transliteration: nyakoga<br><br>Translation: sometime
брак,brak,marriage,Transliteration: brak<br><br>Translation: marriage
храна,hrana,food,Transliteration: hrana<br><br>Translation: food
обещания,obeshtaniya,promises,Transliteration: obeshtaniya<br><br>Translation: promises
свобода,svoboda,freedom,Transliteration: svoboda<br><br>Translation: freedom
гласа,glasa,voice,Transliteration: glasa<br><br>Translation: voice
носи,nosi,carries,Transliteration: nosi<br><br>Translation: carries
намираме,namirame,we find,Transliteration: namirame<br><br>Translation: we find
усилията,usiliyata,effort,Transliteration: usiliyata<br><br>Translation: effort
голямо,golyamo,large,Transliteration: golyamo<br><br>Translation: large
основата,osnovata,base,Transliteration: osnovata<br><br>Translation: base
възможността,vazmozhnostta,possibility,Transliteration: vazmozhnostta<br><br>Translation: possibility
историята,istoriyata,history,Transliteration: istoriyata<br><br>Translation: history
души,dushi,humans,Transliteration: dushi<br><br>Translation: humans
важна,vazhna,important,Transliteration: vazhna<br><br>Translation: important
момента,momenta,moment,Transliteration: momenta<br><br>Translation: moment
пътуване,patuvane,trip,Transliteration: patuvane<br><br>Translation: trip
стана,stana,become,Transliteration: stana<br><br>Translation: become
Днес,Dnes,Today,Transliteration: Dnes<br><br>Translation: Today
Тъй,Tay,As,Transliteration: Tay<br><br>Translation: As
Моята,Moyata,Mine,Transliteration: Moyata<br><br>Translation: Mine
следните,slednite,the following,Transliteration: slednite<br><br>Translation: the following
вечер,vecher,in the evening,Transliteration: vecher<br><br>Translation: in the evening
Духът,Duhat,Spirit,Transliteration: Duhat<br><br>Translation: Spirit
обещава,obeshtava,promises,Transliteration: obeshtava<br><br>Translation: promises
трудни,trudni,tough,Transliteration: trudni<br><br>Translation: tough
грижи,grizhi,care,Transliteration: grizhi<br><br>Translation: care
неговите,negovite,his,Transliteration: negovite<br><br>Translation: his
моите,moite,mine,Transliteration: moite<br><br>Translation: mine
Знам,Znam,Know,Transliteration: Znam<br><br>Translation: Know
разбираме,razbirame,we understand,Transliteration: razbirame<br><br>Translation: we understand
очите,ochite,eyes,Transliteration: ochite<br><br>Translation: eyes
подготвя,podgotvya,prepare,Transliteration: podgotvya<br><br>Translation: prepare
молитви,molitvi,prayers,Transliteration: molitvi<br><br>Translation: prayers
стават,stavat,become,Transliteration: stavat<br><br>Translation: become
мисионерите,misionerite,missionaries,Transliteration: misionerite<br><br>Translation: missionaries
човешки,choveshki,human,Transliteration: choveshki<br><br>Translation: human
Кворума,Kvoruma,Quorum,Transliteration: Kvoruma<br><br>Translation: Quorum
тяхната,tyahnata,their,Transliteration: tyahnata<br><br>Translation: their
моето,moeto,my,Transliteration: moeto<br><br>Translation: my
възстановеното,vazstanovenoto,restored,Transliteration: vazstanovenoto<br><br>Translation: restored
видение,videnie,vision,Transliteration: videnie<br><br>Translation: vision
мнозина,mnozina,many,Transliteration: mnozina<br><br>Translation: many
праведност,pravednost,righteousness,Transliteration: pravednost<br><br>Translation: righteousness
дъщеря,dashterya,daughter,Transliteration: dashterya<br><br>Translation: daughter
утеха,uteha,consolation,Transliteration: uteha<br><br>Translation: consolation
увереност,uverenost,confidence,Transliteration: uverenost<br><br>Translation: confidence
царство,tsarstvo,kingdom,Transliteration: tsarstvo<br><br>Translation: kingdom
Предложено,Predlozheno,Suggested,Transliteration: Predlozheno<br><br>Translation: Suggested
обредите,obredite,ordinance,Transliteration: obredite<br><br>Translation: ordinance
отдаденост,otdadenost,dedication,Transliteration: otdadenost<br><br>Translation: dedication
дъщери,dashteri,daughters,Transliteration: dashteri<br><br>Translation: daughters
позволява,pozvolyava,allows,Transliteration: pozvolyava<br><br>Translation: allows
сърца,sartsa,hearts,Transliteration: sartsa<br><br>Translation: hearts
подготовка,podgotovka,preparation,Transliteration: podgotovka<br><br>Translation: preparation
Освен,Osven,Besides,Transliteration: Osven<br><br>Translation: Besides
хиляди,hilyadi,thousands,Transliteration: hilyadi<br><br>Translation: thousands
щати,shtati,state,Transliteration: shtati<br><br>Translation: state
онзи,onzi,that,Transliteration: onzi<br><br>Translation: that
Господен,Gospoden,Lord,Transliteration: Gospoden<br><br>Translation: Lord
чувствате,chuvstvate,you feel,Transliteration: chuvstvate<br><br>Translation: you feel
епископ,episkop,bishop,Transliteration: episkop<br><br>Translation: bishop
района,rayona,region,Transliteration: rayona<br><br>Translation: region
общата,obshtata,common,Transliteration: obshtata<br><br>Translation: common
дух,duh,spirit,Transliteration: duh<br><br>Translation: spirit
продължаваме,prodalzhavame,continue,Transliteration: prodalzhavame<br><br>Translation: continue
следва,sledva,followed,Transliteration: sledva<br><br>Translation: followed
получим,poluchim,get,Transliteration: poluchim<br><br>Translation: get
слова,slova,words,Transliteration: slova<br><br>Translation: words
биват,bivat,are,Transliteration: bivat<br><br>Translation: are
обяснява,obyasnyava,explain,Transliteration: obyasnyava<br><br>Translation: explain
пришествие,prishestvie,coming,Transliteration: prishestvie<br><br>Translation: coming
спасението,spasenieto,salvation,Transliteration: spasenieto<br><br>Translation: salvation
приемат,priemat,accepted,Transliteration: priemat<br><br>Translation: accepted
ръце,ratse,arms,Transliteration: ratse<br><br>Translation: arms
пъти,pati,times,Transliteration: pati<br><br>Translation: times
седмица,sedmitsa,week,Transliteration: sedmitsa<br><br>Translation: week
дара,dara,gift,Transliteration: dara<br><br>Translation: gift
Поради,Poradi,Due to,Transliteration: Poradi<br><br>Translation: Due to
божествено,bozhestveno,divinely,Transliteration: bozhestveno<br><br>Translation: divinely
отговаря,otgovarya,in charge,Transliteration: otgovarya<br><br>Translation: in charge
благодат,blagodat,grace,Transliteration: blagodat<br><br>Translation: grace
колкото,kolkoto,as much as,Transliteration: kolkoto<br><br>Translation: as much as
кол,kol,stake,Transliteration: kol<br><br>Translation: stake
отвъд,otvad,beyond,Transliteration: otvad<br><br>Translation: beyond
опит,opit,attempt,Transliteration: opit<br><br>Translation: attempt
подобни,podobni,similar,Transliteration: podobni<br><br>Translation: similar
изцеление,iztselenie,healing,Transliteration: iztselenie<br><br>Translation: healing
Без,Bez,Without,Transliteration: Bez<br><br>Translation: Without
надделява,naddelyava,prevail,Transliteration: naddelyava<br><br>Translation: prevail
нужно,nuzhno,necessary,Transliteration: nuzhno<br><br>Translation: necessary
мисли,misli,think,Transliteration: misli<br><br>Translation: think
процес,protses,process,Transliteration: protses<br><br>Translation: process
по-малко,po-malko,less,Transliteration: po-malko<br><br>Translation: less
споделяме,spodelyame,share,Transliteration: spodelyame<br><br>Translation: share
получава,poluchava,gets,Transliteration: poluchava<br><br>Translation: gets
изглежда,izglezhda,seems,Transliteration: izglezhda<br><br>Translation: seems
описва,opisva,describes,Transliteration: opisva<br><br>Translation: describes
подкрепим,podkrepim,supportive,Transliteration: podkrepim<br><br>Translation: supportive
смирено,smireno,humbly,Transliteration: smireno<br><br>Translation: humbly
тъкмо,takmo,just,Transliteration: takmo<br><br>Translation: just
Сион,Sion,Sion,Transliteration: Sion<br><br>Translation: Sion
събития,sabitiya,events,Transliteration: sabitiya<br><br>Translation: events
истински,istinski,real,Transliteration: istinski<br><br>Translation: real
апостол,apostol,apostle,Transliteration: apostol<br><br>Translation: apostle
следват,sledvat,followed,Transliteration: sledvat<br><br>Translation: followed
лесно,lesno,easily,Transliteration: lesno<br><br>Translation: easily
състрадание,sastradanie,compassion,Transliteration: sastradanie<br><br>Translation: compassion
бих,bih,would,Transliteration: bih<br><br>Translation: would
казал,kazal,said,Transliteration: kazal<br><br>Translation: said
чудеса,chudesa,wonders,Transliteration: chudesa<br><br>Translation: wonders
първата,parvata,first,Transliteration: parvata<br><br>Translation: first
кои,koi,which,Transliteration: koi<br><br>Translation: which
душа,dusha,soul,Transliteration: dusha<br><br>Translation: soul
Лейк,Leyk,Lake,Transliteration: Leyk<br><br>Translation: Lake
заповед,zapoved,order,Transliteration: zapoved<br><br>Translation: order
действа,deystva,act,Transliteration: deystva<br><br>Translation: act
бива,biva,be,Transliteration: biva<br><br>Translation: be
покаянието,pokayanieto,repentance,Transliteration: pokayanieto<br><br>Translation: repentance
могли,mogli,could,Transliteration: mogli<br><br>Translation: could
бързо,barzo,quickly,Transliteration: barzo<br><br>Translation: quickly
говоря,govorya,speak,Transliteration: govorya<br><br>Translation: speak
цели,tseli,goal,Transliteration: tseli<br><br>Translation: goal
напътствия,napatstviya,guidance,Transliteration: napatstviya<br><br>Translation: guidance
наш,nash,ours,Transliteration: nash<br><br>Translation: ours
целта,tselta,purpose,Transliteration: tselta<br><br>Translation: purpose
Възкресението,Vazkresenieto,Resurrection,Transliteration: Vazkresenieto<br><br>Translation: Resurrection
чудо,chudo,miracle,Transliteration: chudo<br><br>Translation: miracle
Солт,Solt,Solo,Transliteration: Solt<br><br>Translation: Solo
знаят,znayat,they know,Transliteration: znayat<br><br>Translation: they know
болка,bolka,pain,Transliteration: bolka<br><br>Translation: pain
какви,kakvi,what,Transliteration: kakvi<br><br>Translation: what
желания,zhelaniya,desire,Transliteration: zhelaniya<br><br>Translation: desire
веднага,vednaga,immediately,Transliteration: vednaga<br><br>Translation: immediately
знаете,znaete,you know,Transliteration: znaete<br><br>Translation: you know
духовните,duhovnite,spiritual,Transliteration: duhovnite<br><br>Translation: spiritual
единствено,edinstveno,only,Transliteration: edinstveno<br><br>Translation: only
чувство,chuvstvo,feeling,Transliteration: chuvstvo<br><br>Translation: feeling
Моето,Moeto,My,Transliteration: Moeto<br><br>Translation: My
възвисяване,vazvisyavane,exaltation,Transliteration: vazvisyavane<br><br>Translation: exaltation
пълнотата,palnotata,fullness,Transliteration: palnotata<br><br>Translation: fullness
Съединените,Saedinenite,Joined,Transliteration: Saedinenite<br><br>Translation: Joined
